version 2
staticfield sun/util/locale/BaseLocale OLD_ISO_CODES Z 0
ciMethod java/util/HashMap removeNode (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; 22 0 9 0 -1
ciMethod java/util/HashMap resize ()[Ljava/util/HashMap$Node; 372 1064 2068 0 0
ciMethod java/util/HashMap treeifyBin ([Ljava/util/HashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 1466 58 6933 0 0
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 3396 0 11317 0 0
ciMethod java/util/Arrays copyOfRange ([BII)[B 534 0 5448 0 736
ciMethod java/util/Arrays copyOf ([BI)[B 136 0 1437 0 0
ciMethod java/lang/Math min (II)I 526 0 9308 0 -1
ciMethod java/lang/String isLatin1 ()Z 734 0 282123 0 96
ciMethod java/lang/String <init> ([BB)V 540 0 9746 0 0
ciMethod java/lang/Object <init> ()V 1342 0 64082 0 128
ciInstanceKlass com/sun/enterprise/universal/glassfish/ASenvPropertyReader$ASenvMap 1 1 301 100 10 9 8 10 10 7 8 10 10 8 10 10 10 7 10 8 10 8 10 10 8 8 10 10 10 10 10 10 10 10 7 10 11 7 10 10 11 11 11 10 8 10 10 8 8 7 7 10 10 10 10 10 100 8 10 10 10 10 8 9 11 10 8 10 10 8 10 8 10 18 10 8 8 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 12 1 12 12 1 1 12 7 12 1 12 12 12 1 12 1 12 1 7 12 12 1 1 12 12 12 12 12 12 12 7 12 1 12 7 12 1 12 12 12 12 7 12 1 12 12 1 1 1 1 12 12 12 12 12 1 1 12 12 12 12 1 12 12 1 7 12 12 1 12 1 12 1 15 8 12 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 100 12 1 100 1 1 100 1 1
ciInstanceKlass org/glassfish/hk2/utilities/reflection/ReflectionHelper 1 1 962 10 10 7 11 7 7 10 100 10 8 10 10 8 10 10 7 11 10 10 10 10 10 10 100 11 11 7 10 10 11 10 10 10 100 8 10 7 11 8 10 8 10 10 7 10 10 10 11 10 10 100 10 10 10 100 10 10 10 7 10 11 7 10 10 11 11 11 11 10 7 10 10 10 10 10 10 10 10 100 10 10 10 11 7 10 7 10 10 11 7 7 10 10 7 10 8 7 8 10 10 10 10 8 8 10 10 10 10 100 8 7 10 10 10 11 10 8 8 10 8 8 7 10 10 10 9 10 10 9 10 10 7 10 11 11 100 11 10 11 100 10 10 8 10 11 11 11 11 100 10 10 10 10 10 10 10 100 10 10 10 10 10 100 10 10 10 11 100 7 10 10 7 10 10 10 10 7 8 10 10 10 8 100 8 8 8 10 10 7 10 8 10 7 10 7 7 10 7 10 9 10 10 10 10 10 10 11 100 10 10 100 10 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 1 1 12 1 1 12 12 1 12 12 1 12 12 12 12 12 12 12 1 7 12 1 12 100 12 12 12 12 12 1 1 12 1 12 1 1 12 12 1 12 12 12 12 12 12 1 12 12 12 1 12 100 12 12 1 12 1 12 12 7 12 12 12 1 12 12 12 100 12 12 12 12 1 12 12 12 1 12 1 12 12 7 1 1 12 7 12 1 12 1 1 1 12 12 12 1 1 12 12 12 1 1 1 12 7 12 1 1 12 1 1 1 12 12 12 12 12 12 1 12 12 1 12 12 12 1 12 12 1 12 12 12 1 12 12 100 12 12 1 12 12 100 12 7 12 12 1 12 7 12 1 1 12 7 12 1 12 7 12 1 1 12 12 12 1 1 1 1 1 1 100 12 1 12 1 1 1 12 1 12 7 12 12 12 12 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/glassfish/hk2/utilities/reflection/ReflectionHelper ESCAPE_CHARACTERS Ljava/util/HashSet; java/util/HashSet
staticfield org/glassfish/hk2/utilities/reflection/ReflectionHelper ILLEGAL_CHARACTERS [C 9
staticfield org/glassfish/hk2/utilities/reflection/ReflectionHelper REPLACE_CHARACTERS Ljava/util/HashMap; java/util/HashMap
instanceKlass java/io/EOFException
instanceKlass java/net/SocketException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/LinkedList
ciInstanceKlass java/util/AbstractSequentialList 1 1 110 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList 1 1 330 10 7 12 1 1 1 9 7 12 1 1 1 10 10 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 100 1 100 1 100 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList$Node 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethodData java/lang/String isLatin1 ()Z 2 281756 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x44c9f 0xa0007 0x2 0x38 0x44c9e 0xe0003 0x44c9f 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 63413 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 1029 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x405 0x38 0x653b 0x250003 0x653b 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5522 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0xfe9 0x108 0x5a9 0xd0007 0x32 0xe8 0x577 0x110005 0x577 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x577 0x1b0002 0x577 0x1e0003 0x577 0x28 0x250002 0x0 0x2a0007 0x576 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0xf12 0x20 0x514 0x80104 0x0 0x0 0x1de292fdec8 0xf08 0x0 0x0 0xb0007 0xa 0xe0 0xf08 0xf0004 0x0 0x0 0x1de292fdec8 0xf08 0x0 0x0 0x160007 0x0 0x40 0xf08 0x210007 0x0 0x68 0xf08 0x2c0002 0xf08 0x2f0007 0x85b 0x38 0x6ad 0x330003 0x6ad 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 6229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x6c0 0x40 0x1195 0x100007 0x1195 0x58 0x0 0x140005 0x6c0 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x468 0xa8 0x13ed 0x380005 0x27 0x0 0x1de2e0a6370 0x3b9 0x1de2e0a6d18 0x100d 0x3b0004 0x0 0x0 0x1de2e5aff00 0x3e0 0x1de2e5b6228 0x100d 0x3c0003 0x13ed 0x410 0x450007 0x431 0xd0 0x37 0x510007 0x2b 0x98 0xc 0x550007 0x0 0x90 0xc 0x5b0005 0x2 0x0 0x1de2e5b62d0 0x1 0x1de292fdec8 0x9 0x5e0007 0x1 0x38 0xb 0x650003 0x36 0x2a8 0x6a0004 0xfffffffffffffbce 0x0 0x1de2e5aff00 0x33 0x1de2e5b6228 0xc 0x6d0007 0x432 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0xf3 0xc8 0x42c 0x980005 0x1c 0x0 0x1de2e0a6370 0x108 0x1de2e0a6d18 0x308 0xa20007 0x42c 0x158 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0003 0x0 0x100 0xb50007 0xed 0xd0 0x6 0xc10007 0x6 0xc8 0x0 0xc50007 0x0 0x90 0x0 0xcb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xce0007 0x0 0x38 0x0 0xd10003 0x0 0x30 0xdb0003 0xed 0xfffffffffffffe68 0xe00007 0x42c 0x98 0x3c 0xec0007 0x3c 0x40 0x0 0xf10007 0x0 0x20 0x0 0xfd0005 0x6 0x0 0x1de2e5b6358 0x9 0x1de2e0a6370 0x2d 0x11c0007 0x178a 0x58 0x8f 0x1200005 0x8f 0x0 0x0 0x0 0x0 0x0 0x1270005 0x43 0x0 0x1de2e0a6370 0x4c1 0x1de2e0a6d18 0x1315 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 14 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 51 java/io/File 53 java/lang/String 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 97 java/util/HashMap 99 java/util/LinkedHashMap 159 com/sun/enterprise/universal/glassfish/ASenvPropertyReader$ASenvMap 161 java/util/HashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap resize ()[Ljava/util/HashMap$Node; 2 2643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x60007 0xa1 0x38 0x9b2 0xa0003 0x9b2 0x18 0x190007 0x9b2 0x98 0xa1 0x1f0007 0xa1 0x20 0x0 0x320007 0x0 0x90 0xa1 0x380007 0x5 0x70 0x9c 0x400003 0x9c 0x50 0x440007 0x4db 0x38 0x4d7 0x4a0003 0x4d7 0x18 0x570007 0x577 0x78 0x4dc 0x680007 0x0 0x58 0x4dc 0x700007 0x0 0x38 0x4dc 0x760003 0x4dc 0x18 0x910007 0x9b2 0x378 0xa1 0x9a0007 0xa1 0x358 0x1567 0xa40007 0x9a9 0x320 0xbbe 0xab0104 0x0 0x0 0x0 0x0 0x0 0x0 0xb10007 0x3dd 0x70 0x7e1 0xc20004 0x0 0x0 0x1de2e5aff00 0x481 0x1de2e5b6228 0x360 0xc30003 0x7e1 0x270 0xc80004 0xfffffffffffffc23 0x0 0x1de2e5aff00 0x2b 0x1de2e5b6228 0x28 0xcb0007 0x3dd 0xa8 0x0 0xd00004 0x0 0x0 0x0 0x0 0x0 0x0 0xd90005 0x0 0x0 0x0 0x0 0x0 0x0 0xdc0003 0x0 0x190 0xf90007 0x45d 0x70 0x46d 0xfe0007 0x17b 0x38 0x2f2 0x1050003 0x2f2 0x18 0x1130003 0x46d 0x50 0x1180007 0x160 0x38 0x2fd 0x11f0003 0x2fd 0x18 0x1320007 0x4ed 0xffffffffffffff58 0x3dd 0x1370007 0xeb 0x58 0x2f2 0x1460004 0x0 0x0 0x1de2e5aff00 0x1dc 0x1de2e5b6228 0x116 0x1490007 0xe0 0x58 0x2fd 0x15a0004 0x0 0x0 0x1de2e5aff00 0x1da 0x1de2e5b6228 0x123 0x15e0003 0x1567 0xfffffffffffffcc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 8 74 java/util/HashMap$Node 76 java/util/LinkedHashMap$Entry 84 java/util/HashMap$Node 86 java/util/LinkedHashMap$Entry 141 java/util/HashMap$Node 143 java/util/LinkedHashMap$Entry 152 java/util/HashMap$Node 154 java/util/LinkedHashMap$Entry methods 0
ciMethodData java/util/HashMap newNode (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node; 2 1283 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x90002 0x503 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 1 57 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap afterNodeInsertion (Z)V 2 1028 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 9642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x25aa 0x38 0x0 0x50003 0x0 0x50 0x90005 0xbda 0x0 0x1de2e159f30 0x16 0x1de292fdec8 0x19ba 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 sun/util/locale/BaseLocale 12 java/lang/String methods 0
ciMethodData java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 2 5989 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x1765 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5751 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x1677 0x90005 0x1677 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 37592 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x92d8 0x80003 0x92d8 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 2 6020 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xe0007 0x16a4 0x68 0xe0 0x180005 0xe0 0x0 0x0 0x0 0x0 0x0 0x200002 0xe0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder newCapacity (I)I 2 5173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x1d0002 0x1435 0x260007 0x1436 0x30 0x0 0x2f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 1369 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0002 0x559 0xe0002 0x559 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder isLatin1 ()Z 2 23188 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x5a94 0xa0007 0x0 0x38 0x5a94 0xe0003 0x5a94 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 9476 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x2504 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5181 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x50007 0x143d 0x120 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x370002 0x143d 0x3a0002 0x143d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 5236 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1474 0x70007 0x0 0x38 0x1474 0x160003 0x1474 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 5304 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x1485 0x20 0x33 0x100002 0x1485 0x140002 0x1483 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 2 11104 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x70005 0x2b60 0x0 0x0 0x0 0x0 0x0 0xb0005 0x2b60 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0x68 0x2b60 0x120002 0x2b60 0x150007 0x0 0x38 0x2b60 0x2a0003 0x2b60 0xb8 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310007 0x0 0x58 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x480002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
